# Python 3.11+ (see .python-version or CI)
# Deep Research Agent — core stack
fastapi>=0.115.0       # tested: 0.115.6
uvicorn[standard]>=0.32.0       # tested: 0.34.0
langgraph>=0.2.0       # tested: 1.1.9
pydantic>=2.0.0       # tested: 2.13.3
python-dotenv>=1.0.0       # tested: 1.0.1
tavily-python>=0.5.0       # tested: 0.7.23
# Google Gemini (Primary LLM)
langchain-google-genai>=2.0.0
# Legacy import in research_extras (module-level); keep for CI import graph
langchain-anthropic>=0.3.0       # tested: 1.4.1
# Optional: local free LLM (set LLM_PROVIDER=ollama)
langchain-ollama>=0.2.0       # tested: 1.1.0
# Export
python-docx>=1.1.0       # tested: 1.2.0

# Vector store RAG (optional, see requirements-rag.txt)
# chromadb>=0.4.0       
# sentence-transformers>=3.0.0
